scenario,fold100,pval100,neg_top100,v02fp_top1k,ltbp1_rank,gapdh_score,jaccard100,spearman
RAND_0244,28.8942857142857,8.35064971012568e-06,0,0,236,0,0.904761904761905,0.999233195275756
RAND_0245,21.6707142857143,0.000315516010147151,0,0,369,0,0.70940170940171,0.994975039199271
RAND_0246,28.8942857142857,8.35064971012568e-06,0,1,92,0,0.869158878504673,0.993828742565187
RAND_0247,28.8942857142857,8.35064971012568e-06,0,1,44,0,0.70940170940171,0.994291190418951
RAND_0248,21.6707142857143,0.000315516010147151,0,0,407,0,0.785714285714286,0.999334989618359
RAND_0249,21.6707142857143,0.000315516010147151,0,1,361,0,0.886792452830189,0.997785352928969
RAND_0250,28.8942857142857,8.35064971012568e-06,0,0,388,0,0.869158878504673,0.999383639239534
RAND_0251,28.8942857142857,8.35064971012568e-06,0,0,317,0,0.851851851851852,0.996744579601609
RAND_0252,28.8942857142857,8.35064971012568e-06,0,0,242,0,0.70940170940171,0.992193585250928
RAND_0253,21.6707142857143,0.000315516010147151,0,0,441,0,0.801801801801802,0.999851627394269
RAND_0254,21.6707142857143,0.000315516010147151,0,0,379,0,0.739130434782609,0.998397270464114
RAND_0255,28.8942857142857,8.35064971012568e-06,0,0,248,0,0.724137931034483,0.992833423773216
RAND_0256,28.8942857142857,8.35064971012568e-06,0,0,394,0,0.818181818181818,0.99524984607488
RAND_0257,28.8942857142857,8.35064971012568e-06,0,1,323,0,0.886792452830189,0.998032023049976
RAND_0258,28.8942857142857,8.35064971012568e-06,0,0,430,0,0.785714285714286,0.999537419504671
RAND_0259,28.8942857142857,8.35064971012568e-06,0,1,29,0,0.724137931034483,0.995617397550913
RAND_0260,21.6707142857143,0.000315516010147151,0,0,336,0,0.70940170940171,0.997314551340237
RAND_0261,21.6707142857143,0.000315516010147151,0,0,481,0,0.70940170940171,0.996382932566422
RAND_0262,21.6707142857143,0.000315516010147151,0,0,374,0,0.941747572815534,0.999385985662038
RAND_0263,21.6707142857143,0.000315516010147151,0,0,405,0,0.680672268907563,0.990135953510731
RAND_0264,28.8942857142857,8.35064971012568e-06,0,0,289,0,0.769911504424779,0.995276069979245
RAND_0265,21.6707142857143,0.000315516010147151,0,0,399,0,0.754385964912281,0.996422673643579
RAND_0266,21.6707142857143,0.000315516010147151,0,0,386,0,0.98019801980198,0.999761836334772
RAND_0267,28.8942857142857,8.35064971012568e-06,0,0,344,0,0.754385964912281,0.994640697651231
RAND_0268,28.8942857142857,8.35064971012568e-06,0,1,97,0,0.739130434782609,0.995744066567793
RAND_0269,28.8942857142857,8.35064971012568e-06,0,0,356,0,0.818181818181818,0.996637228943658
RAND_0270,28.8942857142857,8.35064971012568e-06,0,1,97,0,0.739130434782609,0.995301820963224
RAND_0271,28.8942857142857,8.35064971012568e-06,0,0,235,0,0.694915254237288,0.989423965381236
RAND_0272,21.6707142857143,0.000315516010147151,0,0,364,0,0.769911504424779,0.996617290667575
RAND_0273,28.8942857142857,8.35064971012568e-06,0,0,134,0,0.694915254237288,0.987727649041067
RAND_0274,28.8942857142857,8.35064971012568e-06,0,1,101,0,0.739130434782609,0.99717712294926
RAND_0275,28.8942857142857,8.35064971012568e-06,0,0,325,0,0.724137931034483,0.995744717962281
RAND_0276,28.8942857142857,8.35064971012568e-06,0,1,49,0,0.739130434782609,0.996205130701644
RAND_0277,21.6707142857143,0.000315516010147151,0,0,260,0,0.652892561983471,0.983393788241241
RAND_0278,21.6707142857143,0.000315516010147151,0,0,408,0,0.941747572815534,0.997014362977997
RAND_0279,21.6707142857143,0.000315516010147151,0,0,446,0,0.680672268907563,0.98948030671501
RAND_0280,28.8942857142857,8.35064971012568e-06,0,1,85,0,0.869158878504673,0.993643670370809
RAND_0281,28.8942857142857,8.35064971012568e-06,0,0,408,0,0.801801801801802,0.993002068125273
RAND_0282,14.4471428571429,0.00815293421191023,0,0,462,0,0.769911504424779,0.997394380743583
RAND_0283,28.8942857142857,8.35064971012568e-06,0,0,320,0,0.754385964912281,0.997828910796826
RAND_0284,28.8942857142857,8.35064971012568e-06,0,0,129,0,0.680672268907563,0.98803250893451
RAND_0285,21.6707142857143,0.000315516010147151,0,0,427,0,0.923076923076923,0.996663131730461
RAND_0286,28.8942857142857,8.35064971012568e-06,0,1,62,0,0.739130434782609,0.994949851202759
RAND_0287,21.6707142857143,0.000315516010147151,0,0,479,0,0.680672268907563,0.998193378324177
RAND_0288,21.6707142857143,0.000315516010147151,0,0,542,0,0.869158878504673,0.994401231074244
RAND_0289,21.6707142857143,0.000315516010147151,0,0,423,0,0.886792452830189,0.994279397122109
RAND_0290,28.8942857142857,8.35064971012568e-06,0,0,367,0,1,0.998825752643653
RAND_0291,21.6707142857143,0.000315516010147151,0,0,430,0,0.923076923076923,0.999124095608744
RAND_0292,36.1178571428571,1.59471074058841e-07,0,1,97,0,0.70940170940171,0.992951497127178
RAND_0293,28.8942857142857,8.35064971012568e-06,0,0,377,0,0.769911504424779,0.999304988555829
RAND_0294,28.8942857142857,8.35064971012568e-06,0,1,232,0,0.886792452830189,0.998289799347172
RAND_0295,28.8942857142857,8.35064971012568e-06,0,1,239,0,0.739130434782609,0.997397377266191
RAND_0296,28.8942857142857,8.35064971012568e-06,0,0,256,0,0.724137931034483,0.994928059989594
RAND_0297,21.6707142857143,0.000315516010147151,0,0,803,0,0.666666666666667,0.994918300373463
RAND_0298,21.6707142857143,0.000315516010147151,0,0,490,0,0.801801801801802,0.989901134608807
RAND_0299,28.8942857142857,8.35064971012568e-06,0,1,150,0,0.785714285714286,0.997300074140688
RAND_0300,21.6707142857143,0.000315516010147151,0,0,480,0,0.851851851851852,0.99959421917234
RAND_0301,21.6707142857143,0.000315516010147151,0,1,262,0,0.639344262295082,0.966869162352668
RAND_0302,28.8942857142857,8.35064971012568e-06,0,0,328,0,0.851851851851852,0.997940391016292
RAND_0303,28.8942857142857,8.35064971012568e-06,0,0,278,0,0.724137931034483,0.992144447768808
RAND_0304,28.8942857142857,8.35064971012568e-06,0,0,148,0,0.70940170940171,0.995709852232498
RAND_0305,28.8942857142857,8.35064971012568e-06,0,1,271,0,0.923076923076923,0.998891371995575
RAND_0306,28.8942857142857,8.35064971012568e-06,0,0,346,0,0.769911504424779,0.998533244007898
RAND_0307,21.6707142857143,0.000315516010147151,0,0,366,0,0.680672268907563,0.992414308750202
RAND_0308,28.8942857142857,8.35064971012568e-06,0,1,64,0,0.70940170940171,0.994070414174973
RAND_0309,28.8942857142857,8.35064971012568e-06,0,0,247,0,0.886792452830189,0.992697326589623
RAND_0310,28.8942857142857,8.35064971012568e-06,0,1,204,0,0.739130434782609,0.994636536606577
RAND_0311,28.8942857142857,8.35064971012568e-06,0,0,396,0,0.70940170940171,0.997490227907443
RAND_0312,28.8942857142857,8.35064971012568e-06,0,1,149,0,0.785714285714286,0.996490958585284
RAND_0313,21.6707142857143,0.000315516010147151,0,0,684,0,0.680672268907563,0.997832417846614
RAND_0314,28.8942857142857,8.35064971012568e-06,0,0,402,0,0.739130434782609,0.99112525758961
RAND_0315,28.8942857142857,8.35064971012568e-06,0,0,377,0,0.666666666666667,0.989141633513194
RAND_0316,28.8942857142857,8.35064971012568e-06,0,1,151,0,0.769911504424779,0.996963866688506
RAND_0317,28.8942857142857,8.35064971012568e-06,0,0,289,0,0.851851851851852,0.996804941826671
RAND_0318,28.8942857142857,8.35064971012568e-06,0,1,229,0,0.754385964912281,0.997456443423787
RAND_0319,21.6707142857143,0.000315516010147151,0,0,392,0,0.652892561983471,0.980915294755907
RAND_0320,28.8942857142857,8.35064971012568e-06,0,0,138,0,0.851851851851852,0.991276027012651
RAND_0321,28.8942857142857,8.35064971012568e-06,0,0,418,0,0.818181818181818,0.999640034481043
RAND_0322,28.8942857142857,8.35064971012568e-06,0,0,471,0,0.851851851851852,0.996600422723021
RAND_0323,28.8942857142857,8.35064971012568e-06,0,1,114,0,0.769911504424779,0.999664369106893
RAND_0324,28.8942857142857,8.35064971012568e-06,0,0,312,0,0.785714285714286,0.999135769770001
RAND_0325,21.6707142857143,0.000315516010147151,0,0,597,0,0.680672268907563,0.994631800820519
RAND_0326,28.8942857142857,8.35064971012568e-06,0,0,343,0,0.818181818181818,0.997853867156613
RAND_0327,21.6707142857143,0.000315516010147151,0,0,349,0,0.834862385321101,0.997967235325382
RAND_0328,28.8942857142857,8.35064971012568e-06,0,1,29,0,0.739130434782609,0.995089119035558
RAND_0329,14.4471428571429,0.00815293421191023,0,0,491,0,0.666666666666667,0.991925508952519
RAND_0330,14.4471428571429,0.00815293421191023,0,0,843,0,0.851851851851852,0.993444402932066
RAND_0331,36.1178571428571,1.59471074058841e-07,0,1,111,0,0.739130434782609,0.994052877521365
RAND_0332,28.8942857142857,8.35064971012568e-06,0,1,134,0,0.923076923076923,0.998924194595063
RAND_0333,21.6707142857143,0.000315516010147151,0,0,423,0,0.680672268907563,0.998605009217828
RAND_0334,21.6707142857143,0.000315516010147151,0,0,427,0,0.666666666666667,0.990790134181282
RAND_0335,21.6707142857143,0.000315516010147151,0,0,509,0,0.904761904761905,0.995233758852949
RAND_0336,21.6707142857143,0.000315516010147151,0,0,154,0,0.626016260162602,0.978335933294935
RAND_0337,21.6707142857143,0.000315516010147151,0,0,406,0,0.785714285714286,0.994132982506649
RAND_0338,28.8942857142857,8.35064971012568e-06,0,1,78,0,0.834862385321101,0.998122126700352
RAND_0339,21.6707142857143,0.000315516010147151,0,1,288,0,0.754385964912281,0.998528535165926
RAND_0340,28.8942857142857,8.35064971012568e-06,0,1,150,0,0.941747572815534,0.986147768769148
RAND_0341,21.6707142857143,0.000315516010147151,0,0,417,0,0.904761904761905,0.993221844042452
RAND_0342,28.8942857142857,8.35064971012568e-06,0,1,39,0,0.739130434782609,0.996224509989499
RAND_0343,21.6707142857143,0.000315516010147151,0,0,425,0,0.70940170940171,0.99897644591279
RAND_0344,21.6707142857143,0.000315516010147151,0,0,334,0,0.666666666666667,0.987803221226433
RAND_0345,28.8942857142857,8.35064971012568e-06,0,0,395,0,0.801801801801802,0.999832496610764
RAND_0346,21.6707142857143,0.000315516010147151,0,0,514,0,0.834862385321101,0.998798333610571
RAND_0347,21.6707142857143,0.000315516010147151,0,0,440,0,0.769911504424779,0.9981339235553
RAND_0348,21.6707142857143,0.000315516010147151,0,0,618,0,0.739130434782609,0.993869599418926
RAND_0349,28.8942857142857,8.35064971012568e-06,0,1,134,0,0.739130434782609,0.996468710541568
RAND_0350,21.6707142857143,0.000315516010147151,0,0,433,0,0.70940170940171,0.997909699379484
RAND_0351,28.8942857142857,8.35064971012568e-06,0,0,203,0,0.724137931034483,0.991469189375195
RAND_0352,28.8942857142857,8.35064971012568e-06,0,0,403,0,0.666666666666667,0.99245510367085
RAND_0353,21.6707142857143,0.000315516010147151,0,0,414,0,0.923076923076923,0.992618011062605
RAND_0354,28.8942857142857,8.35064971012568e-06,0,1,129,0,0.70940170940171,0.99630711790749
RAND_0355,28.8942857142857,8.35064971012568e-06,0,1,280,0,0.923076923076923,0.998716780853673
RAND_0356,21.6707142857143,0.000315516010147151,0,0,320,0,0.754385964912281,0.998796792173138
RAND_0357,28.8942857142857,8.35064971012568e-06,0,0,537,0,0.869158878504673,0.990924124618209
RAND_0358,21.6707142857143,0.000315516010147151,0,0,465,0,0.70940170940171,0.999140961771343
RAND_0359,21.6707142857143,0.000315516010147151,0,0,427,0,0.769911504424779,0.999321098008663
RAND_0360,21.6707142857143,0.000315516010147151,0,1,356,0,0.652892561983471,0.977489635207166
RAND_0361,28.8942857142857,8.35064971012568e-06,0,1,141,0,0.739130434782609,0.997912515570577
RAND_0362,28.8942857142857,8.35064971012568e-06,0,1,46,0,0.739130434782609,0.996629681517167
RAND_0363,28.8942857142857,8.35064971012568e-06,0,0,370,0,0.739130434782609,0.997396757070424
RAND_0364,28.8942857142857,8.35064971012568e-06,0,0,127,0,0.801801801801802,0.992264989780415
RAND_0365,28.8942857142857,8.35064971012568e-06,0,0,324,0,0.70940170940171,0.998666458592104
RAND_0366,28.8942857142857,8.35064971012568e-06,0,1,110,0,0.680672268907563,0.981331148627302
RAND_0367,21.6707142857143,0.000315516010147151,0,0,421,0,0.680672268907563,0.995455143062794
RAND_0368,28.8942857142857,8.35064971012568e-06,0,0,320,0,0.886792452830189,0.999728685292552
RAND_0369,21.6707142857143,0.000315516010147151,0,1,254,0,0.904761904761905,0.996048536491722
RAND_0370,28.8942857142857,8.35064971012568e-06,0,0,321,0,0.941747572815534,0.999581359674411
RAND_0371,28.8942857142857,8.35064971012568e-06,0,1,94,0,0.834862385321101,0.996170672424267
RAND_0372,28.8942857142857,8.35064971012568e-06,0,0,336,0,0.739130434782609,0.991866984927133
RAND_0373,28.8942857142857,8.35064971012568e-06,0,0,397,0,0.70940170940171,0.999344200665185
RAND_0374,28.8942857142857,8.35064971012568e-06,0,0,248,0,0.818181818181818,0.996493768182563
RAND_0375,21.6707142857143,0.000315516010147151,0,0,383,0,0.70940170940171,0.994819497225017
RAND_0376,28.8942857142857,8.35064971012568e-06,0,0,371,0,0.923076923076923,0.999511019146139
RAND_0377,21.6707142857143,0.000315516010147151,0,0,254,0,0.652892561983471,0.982632734186434
RAND_0378,28.8942857142857,8.35064971012568e-06,0,0,187,0,0.904761904761905,0.998102623610164
RAND_0379,28.8942857142857,8.35064971012568e-06,0,0,247,0,0.70940170940171,0.985556199481607
RAND_0380,21.6707142857143,0.000315516010147151,0,0,449,0,0.666666666666667,0.988848659496987
RAND_0381,21.6707142857143,0.000315516010147151,0,0,491,0,0.904761904761905,0.999638385905748
RAND_0382,28.8942857142857,8.35064971012568e-06,0,0,139,0,0.694915254237288,0.994962427671687
RAND_0383,28.8942857142857,8.35064971012568e-06,0,0,334,0,0.851851851851852,0.995755335952478
RAND_0384,21.6707142857143,0.000315516010147151,0,0,455,0,0.680672268907563,0.994944043800096
RAND_0385,21.6707142857143,0.000315516010147151,0,0,436,0,0.769911504424779,0.998112487955326
RAND_0386,21.6707142857143,0.000315516010147151,0,0,430,0,0.801801801801802,0.994037428221879
RAND_0387,21.6707142857143,0.000315516010147151,0,0,467,0,0.724137931034483,0.992632708353901
RAND_0388,28.8942857142857,8.35064971012568e-06,0,0,269,0,0.769911504424779,0.996963462103479
RAND_0389,28.8942857142857,8.35064971012568e-06,0,0,132,0,0.694915254237288,0.995393170147843
RAND_0390,21.6707142857143,0.000315516010147151,0,1,241,0,0.680672268907563,0.97350739713934
RAND_0391,28.8942857142857,8.35064971012568e-06,0,0,321,0,0.98019801980198,0.999829641402404
RAND_0392,14.4471428571429,0.00815293421191023,0,0,968,0,0.70940170940171,0.997764732599487
RAND_0393,28.8942857142857,8.35064971012568e-06,0,1,93,0,0.754385964912281,0.997798475419064
RAND_0394,14.4471428571429,0.00815293421191023,0,0,811,0,0.739130434782609,0.994962330291043
RAND_0395,28.8942857142857,8.35064971012568e-06,0,0,189,0,0.724137931034483,0.996314318613152
RAND_0396,28.8942857142857,8.35064971012568e-06,0,0,325,0,0.739130434782609,0.998998611725382
RAND_0397,28.8942857142857,8.35064971012568e-06,0,1,191,0,0.769911504424779,0.996355105738473
RAND_0398,21.6707142857143,0.000315516010147151,0,0,384,0,0.70940170940171,0.998186664475297
RAND_0399,28.8942857142857,8.35064971012568e-06,0,1,126,0,0.724137931034483,0.988339555245997
RAND_0400,28.8942857142857,8.35064971012568e-06,0,0,72,0,0.739130434782609,0.998846985147202
RAND_0401,28.8942857142857,8.35064971012568e-06,0,1,219,0,0.834862385321101,0.997854566518773
RAND_0402,21.6707142857143,0.000315516010147151,0,0,470,0,0.801801801801802,0.999295617063408
RAND_0403,21.6707142857143,0.000315516010147151,0,0,414,0,0.818181818181818,0.995953178616692
RAND_0404,28.8942857142857,8.35064971012568e-06,0,1,146,0,0.739130434782609,0.995602131490953
RAND_0405,28.8942857142857,8.35064971012568e-06,0,0,308,0,0.739130434782609,0.999279383309061
RAND_0406,28.8942857142857,8.35064971012568e-06,0,1,93,0,0.834862385321101,0.998542175578024
RAND_0407,21.6707142857143,0.000315516010147151,0,0,377,0,0.70940170940171,0.998198530576896
RAND_0408,21.6707142857143,0.000315516010147151,0,0,353,0,0.70940170940171,0.991677321511417
RAND_0409,28.8942857142857,8.35064971012568e-06,0,1,83,0,0.680672268907563,0.992501299528504
RAND_0410,28.8942857142857,8.35064971012568e-06,0,0,287,0,0.680672268907563,0.988965286687156
RAND_0411,28.8942857142857,8.35064971012568e-06,0,1,125,0,0.904761904761905,0.99453680577937
RAND_0412,28.8942857142857,8.35064971012568e-06,0,0,364,0,0.785714285714286,0.995267668590042
RAND_0413,28.8942857142857,8.35064971012568e-06,0,0,236,0,0.785714285714286,0.996451469280362
RAND_0414,28.8942857142857,8.35064971012568e-06,0,0,135,0,0.923076923076923,0.997230084262833
RAND_0415,21.6707142857143,0.000315516010147151,0,0,453,0,0.739130434782609,0.99838136093269
RAND_0416,21.6707142857143,0.000315516010147151,0,0,490,0,0.851851851851852,0.991018716043668
RAND_0417,21.6707142857143,0.000315516010147151,0,1,285,0,0.754385964912281,0.999536651011947
RAND_0418,28.8942857142857,8.35064971012568e-06,0,1,222,0,0.739130434782609,0.997217086312232
RAND_0419,21.6707142857143,0.000315516010147151,0,0,370,0,0.904761904761905,0.998807528515323
RAND_0420,28.8942857142857,8.35064971012568e-06,0,1,90,0,0.739130434782609,0.996927627501013
RAND_0421,28.8942857142857,8.35064971012568e-06,0,0,360,0,0.941747572815534,0.998878509537395
RAND_0422,21.6707142857143,0.000315516010147151,0,0,438,0,0.70940170940171,0.998541979011564
RAND_0423,28.8942857142857,8.35064971012568e-06,0,0,295,0,0.754385964912281,0.998626942261834
RAND_0424,28.8942857142857,8.35064971012568e-06,0,1,68,0,0.739130434782609,0.995857809394034
RAND_0425,28.8942857142857,8.35064971012568e-06,0,1,242,0,0.851851851851852,0.999281267125622
RAND_0426,28.8942857142857,8.35064971012568e-06,0,0,237,0,0.785714285714286,0.997041936338822
RAND_0427,21.6707142857143,0.000315516010147151,0,1,363,0,0.785714285714286,0.996658629363082
RAND_0428,21.6707142857143,0.000315516010147151,0,0,537,0,0.801801801801802,0.99935651222649
RAND_0429,21.6707142857143,0.000315516010147151,0,0,402,0,0.851851851851852,0.999314452500947
RAND_0430,21.6707142857143,0.000315516010147151,0,0,447,0,0.941747572815534,0.998519750424242
RAND_0431,21.6707142857143,0.000315516010147151,0,0,441,0,0.834862385321101,0.998818913460074
RAND_0432,28.8942857142857,8.35064971012568e-06,0,1,37,0,0.652892561983471,0.99459511281837
RAND_0433,21.6707142857143,0.000315516010147151,0,0,345,0,0.70940170940171,0.994258784437039
RAND_0434,21.6707142857143,0.000315516010147151,0,0,423,0,0.941747572815534,0.995405325738756
RAND_0435,28.8942857142857,8.35064971012568e-06,0,1,304,0,0.769911504424779,0.997349024894829
RAND_0436,28.8942857142857,8.35064971012568e-06,0,1,108,0,0.694915254237288,0.998874235788447
RAND_0437,21.6707142857143,0.000315516010147151,0,0,433,0,0.680672268907563,0.992157055999485
RAND_0438,28.8942857142857,8.35064971012568e-06,0,1,63,0,0.724137931034483,0.996056451952849
RAND_0439,28.8942857142857,8.35064971012568e-06,0,0,361,0,0.941747572815534,0.997437151840617
RAND_0440,28.8942857142857,8.35064971012568e-06,0,1,237,0,0.754385964912281,0.998404411790627
RAND_0441,21.6707142857143,0.000315516010147151,0,0,355,0,0.680672268907563,0.990825033820448
RAND_0442,28.8942857142857,8.35064971012568e-06,0,1,92,0,0.834862385321101,0.992962903078101
RAND_0443,28.8942857142857,8.35064971012568e-06,0,1,327,0,0.941747572815534,0.998799393728633
RAND_0444,28.8942857142857,8.35064971012568e-06,0,1,234,0,0.724137931034483,0.985044593302075
RAND_0445,21.6707142857143,0.000315516010147151,0,0,441,0,0.70940170940171,0.998230109273181
RAND_0446,21.6707142857143,0.000315516010147151,0,0,394,0,0.680672268907563,0.991186364410626
RAND_0447,21.6707142857143,0.000315516010147151,0,0,586,0,0.680672268907563,0.995036686707199
RAND_0448,28.8942857142857,8.35064971012568e-06,0,1,201,0,0.923076923076923,0.999139357158675
RAND_0449,21.6707142857143,0.000315516010147151,0,0,520,0,0.96078431372549,0.98943974143437
RAND_0450,28.8942857142857,8.35064971012568e-06,0,1,92,0,0.754385964912281,0.996657127413074
RAND_0451,28.8942857142857,8.35064971012568e-06,0,1,73,0,0.694915254237288,0.997248729971511
RAND_0452,28.8942857142857,8.35064971012568e-06,0,0,355,0,0.869158878504673,0.995688479813563
RAND_0453,21.6707142857143,0.000315516010147151,0,0,344,0,0.70940170940171,0.99565174954948
RAND_0454,28.8942857142857,8.35064971012568e-06,0,0,142,0,0.652892561983471,0.981278003052626
RAND_0455,21.6707142857143,0.000315516010147151,0,0,495,0,0.769911504424779,0.996499923664288
RAND_0456,28.8942857142857,8.35064971012568e-06,0,0,299,0,0.98019801980198,0.999892678881598
RAND_0457,14.4471428571429,0.00815293421191023,0,0,428,0,0.694915254237288,0.994706919820505
RAND_0458,21.6707142857143,0.000315516010147151,0,0,434,0,0.834862385321101,0.999637263564374
RAND_0459,21.6707142857143,0.000315516010147151,0,0,442,0,0.680672268907563,0.997889774209767
RAND_0460,28.8942857142857,8.35064971012568e-06,0,0,274,0,0.694915254237288,0.98976848156677
RAND_0461,28.8942857142857,8.35064971012568e-06,0,0,429,0,0.694915254237288,0.998964270737787
RAND_0462,28.8942857142857,8.35064971012568e-06,0,0,334,0,0.904761904761905,0.999262972049948
RAND_0463,21.6707142857143,0.000315516010147151,0,0,411,0,0.739130434782609,0.999182947978186
RAND_0464,28.8942857142857,8.35064971012568e-06,0,0,214,0,0.785714285714286,0.996706358682906
RAND_0465,28.8942857142857,8.35064971012568e-06,0,1,148,0,0.769911504424779,0.991560764316669
RAND_0466,28.8942857142857,8.35064971012568e-06,0,0,322,0,0.869158878504673,0.999441209599799
RAND_0467,28.8942857142857,8.35064971012568e-06,0,1,151,0,0.904761904761905,0.996988430704774
RAND_0468,28.8942857142857,8.35064971012568e-06,0,1,217,0,0.923076923076923,0.999834638659873
RAND_0469,28.8942857142857,8.35064971012568e-06,0,0,406,0,0.70940170940171,0.996975972500769
RAND_0470,21.6707142857143,0.000315516010147151,0,0,596,0,0.923076923076923,0.996450746915311
RAND_0471,28.8942857142857,8.35064971012568e-06,0,0,375,0,0.724137931034483,0.999364445454926
RAND_0472,28.8942857142857,8.35064971012568e-06,0,1,229,0,0.739130434782609,0.993645432056708
RAND_0473,28.8942857142857,8.35064971012568e-06,0,0,214,0,0.904761904761905,0.994371339053424
RAND_0474,28.8942857142857,8.35064971012568e-06,0,0,132,0,0.739130434782609,0.999537413961456
RAND_0475,28.8942857142857,8.35064971012568e-06,0,0,361,0,0.724137931034483,0.998324894786615
RAND_0476,14.4471428571429,0.00815293421191023,0,0,599,0,0.739130434782609,0.999085710378706
RAND_0477,28.8942857142857,8.35064971012568e-06,0,0,342,0,0.785714285714286,0.999689657798369
RAND_0478,28.8942857142857,8.35064971012568e-06,0,0,234,0,0.923076923076923,0.997635702689701
RAND_0479,28.8942857142857,8.35064971012568e-06,0,1,103,0,0.739130434782609,0.994306191339112
RAND_0480,28.8942857142857,8.35064971012568e-06,0,0,364,0,1,0.999107566839282
RAND_0481,28.8942857142857,8.35064971012568e-06,0,0,261,0,0.801801801801802,0.996532832772753
RAND_0482,28.8942857142857,8.35064971012568e-06,0,1,120,0,0.904761904761905,0.996724202807899
RAND_0483,28.8942857142857,8.35064971012568e-06,0,1,60,0,0.785714285714286,0.990638246758569
RAND_0484,21.6707142857143,0.000315516010147151,0,0,462,0,0.834862385321101,0.999470730422578
RAND_0485,21.6707142857143,0.000315516010147151,0,0,407,0,0.70940170940171,0.997315858006562
RAND_0486,21.6707142857143,0.000315516010147151,0,0,883,0,0.666666666666667,0.994619675400947
RAND_0487,21.6707142857143,0.000315516010147151,0,0,749,0,0.680672268907563,0.998292865621416
RAND_0488,21.6707142857143,0.000315516010147151,0,0,439,0,0.724137931034483,0.9978341117834
RAND_0489,21.6707142857143,0.000315516010147151,0,0,452,0,0.70940170940171,0.998833356442607
RAND_0490,21.6707142857143,0.000315516010147151,0,0,567,0,0.680672268907563,0.994775932565997
RAND_0491,28.8942857142857,8.35064971012568e-06,0,0,375,0,0.724137931034483,0.99779168364013
RAND_0492,21.6707142857143,0.000315516010147151,0,0,412,0,0.70940170940171,0.994962072493827
RAND_0493,21.6707142857143,0.000315516010147151,0,0,364,0,0.70940170940171,0.997845420992165
RAND_0494,28.8942857142857,8.35064971012568e-06,0,0,244,0,0.694915254237288,0.99065346352745
RAND_0495,28.8942857142857,8.35064971012568e-06,0,1,240,0,0.923076923076923,0.997163072345073
RAND_0496,28.8942857142857,8.35064971012568e-06,0,0,224,0,0.724137931034483,0.993849970796689
RAND_0497,28.8942857142857,8.35064971012568e-06,0,0,245,0,0.754385964912281,0.98898833801525
RAND_0498,14.4471428571429,0.00815293421191023,0,0,586,0,0.785714285714286,0.997207275803004
